Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    ENDIF
    GOSUB
    LOOP
    NEXT
    NOT
    OR
    POWER
    SUBEND

Grammar

Rule 0     S' -> START
    (9) S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .

    PEND            reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    WHILE           reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    IF              reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    DO              reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    FOR             reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    LPAREN          reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    NINT            reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    NFLOAT          reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    ID              reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    LBRACK          reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    END             reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    SUBPROCEDURE    reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    IN              reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    PRINT           reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    WEND            reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    ELSE            reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)


state 126

    (10) IFELSE -> ELSE THEN S .

    END             reduce using rule 10 (IFELSE -> ELSE THEN S .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for WHILE in state 40 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 68 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for IF in state 76 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 76 resolved as shift
WARNING: shift/reduce conflict for DO in state 76 resolved as shift
WARNING: shift/reduce conflict for FOR in state 76 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 76 resolved as shift
WARNING: shift/reduce conflict for NINT in state 76 resolved as shift
WARNING: shift/reduce conflict for NFLOAT in state 76 resolved as shift
WARNING: shift/reduce conflict for ID in state 76 resolved as shift
WARNING: shift/reduce conflict for LBRACK in state 76 resolved as shift
WARNING: shift/reduce conflict for IF in state 77 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 77 resolved as shift
WARNING: shift/reduce conflict for DO in state 77 resolved as shift
WARNING: shift/reduce conflict for FOR in state 77 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 77 resolved as shift
WARNING: shift/reduce conflict for NINT in state 77 resolved as shift
WARNING: shift/reduce conflict for NFLOAT in state 77 resolved as shift
WARNING: shift/reduce conflict for ID in state 77 resolved as shift
WARNING: shift/reduce conflict for LBRACK in state 77 resolved as shift
WARNING: shift/reduce conflict for IF in state 81 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 81 resolved as shift
WARNING: shift/reduce conflict for DO in state 81 resolved as shift
WARNING: shift/reduce conflict for FOR in state 81 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 81 resolved as shift
WARNING: shift/reduce conflict for NINT in state 81 resolved as shift
WARNING: shift/reduce conflict for NFLOAT in state 81 resolved as shift
WARNING: shift/reduce conflict for ID in state 81 resolved as shift
WARNING: shift/reduce conflict for LBRACK in state 81 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 112 resolved as shift
WARNING: shift/reduce conflict for IF in state 112 resolved as shift
WARNING: shift/reduce conflict for DO in state 112 resolved as shift
WARNING: shift/reduce conflict for FOR in state 112 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 112 resolved as shift
WARNING: shift/reduce conflict for NINT in state 112 resolved as shift
WARNING: shift/reduce conflict for NFLOAT in state 112 resolved as shift
WARNING: shift/reduce conflict for ID in state 112 resolved as shift
WARNING: shift/reduce conflict for LBRACK in state 112 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 114 resolved as shift
WARNING: shift/reduce conflict for IF in state 114 resolved as shift
WARNING: shift/reduce conflict for DO in state 114 resolved as shift
WARNING: shift/reduce conflict for FOR in state 114 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 114 resolved as shift
WARNING: shift/reduce conflict for NINT in state 114 resolved as shift
WARNING: shift/reduce conflict for NFLOAT in state 114 resolved as shift
WARNING: shift/reduce conflict for ID in state 114 resolved as shift
WARNING: shift/reduce conflict for LBRACK in state 114 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 119 resolved as shift
WARNING: shift/reduce conflict for IF in state 119 resolved as shift
WARNING: shift/reduce conflict for DO in state 119 resolved as shift
WARNING: shift/reduce conflict for FOR in state 119 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 119 resolved as shift
WARNING: shift/reduce conflict for NINT in state 119 resolved as shift
WARNING: shift/reduce conflict for NFLOAT in state 119 resolved as shift
WARNING: shift/reduce conflict for ID in state 119 resolved as shift
WARNING: shift/reduce conflict for LBRACK in state 119 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 122 resolved as shift
WARNING: shift/reduce conflict for IF in state 122 resolved as shift
WARNING: shift/reduce conflict for DO in state 122 resolved as shift
WARNING: shift/reduce conflict for FOR in state 122 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 122 resolved as shift
WARNING: shift/reduce conflict for NINT in state 122 resolved as shift
WARNING: shift/reduce conflict for NFLOAT in state 122 resolved as shift
WARNING: shift/reduce conflict for ID in state 122 resolved as shift
WARNING: shift/reduce conflict for LBRACK in state 122 resolved as shift
