Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
  ! NFLOAT          [ reduce using rule 36 (EMPTY -> .) ]
  ! ID              [ reduce using rule 36 (EMPTY -> .) ]

    S                              shift and go to state 151
    E                              shift and go to state 23
    EMPTY                          shift and go to state 24
    T                              shift and go to state 25
    F                              shift and go to state 26
    VECTOR                         shift and go to state 29
    MATRIX                         shift and go to state 30

state 147

    (10) IFELSE -> ELSE . LCURL S RCURL

    LCURL           shift and go to state 152


state 148

    (12) S -> WHILE LPAREN LOGE RPAREN LCURL V S RCURL S .

    PEND            reduce using rule 12 (S -> WHILE LPAREN LOGE RPAREN LCURL V S RCURL S .)
    SUBPROCEDURE    reduce using rule 12 (S -> WHILE LPAREN LOGE RPAREN LCURL V S RCURL S .)
    IN              reduce using rule 12 (S -> WHILE LPAREN LOGE RPAREN LCURL V S RCURL S .)
    PRINT           reduce using rule 12 (S -> WHILE LPAREN LOGE RPAREN LCURL V S RCURL S .)
    IF              reduce using rule 12 (S -> WHILE LPAREN LOGE RPAREN LCURL V S RCURL S .)
    WHILE           reduce using rule 12 (S -> WHILE LPAREN LOGE RPAREN LCURL V S RCURL S .)
    DO              reduce using rule 12 (S -> WHILE LPAREN LOGE RPAREN LCURL V S RCURL S .)
    FOR             reduce using rule 12 (S -> WHILE LPAREN LOGE RPAREN LCURL V S RCURL S .)
    LPAREN          reduce using rule 12 (S -> WHILE LPAREN LOGE RPAREN LCURL V S RCURL S .)
    NINT            reduce using rule 12 (S -> WHILE LPAREN LOGE RPAREN LCURL V S RCURL S .)
    NFLOAT          reduce using rule 12 (S -> WHILE LPAREN LOGE RPAREN LCURL V S RCURL S .)
    ID              reduce using rule 12 (S -> WHILE LPAREN LOGE RPAREN LCURL V S RCURL S .)
    SUBEND          reduce using rule 12 (S -> WHILE LPAREN LOGE RPAREN LCURL V S RCURL S .)
    RCURL           reduce using rule 12 (S -> WHILE LPAREN LOGE RPAREN LCURL V S RCURL S .)


state 149

    (13) S -> DO COLON V S WHILE LPAREN LOGE RPAREN S .

    PEND            reduce using rule 13 (S -> DO COLON V S WHILE LPAREN LOGE RPAREN S .)
    SUBPROCEDURE    reduce using rule 13 (S -> DO COLON V S WHILE LPAREN LOGE RPAREN S .)
    IN              reduce using rule 13 (S -> DO COLON V S WHILE LPAREN LOGE RPAREN S .)
    PRINT           reduce using rule 13 (S -> DO COLON V S WHILE LPAREN LOGE RPAREN S .)
    IF              reduce using rule 13 (S -> DO COLON V S WHILE LPAREN LOGE RPAREN S .)
    WHILE           reduce using rule 13 (S -> DO COLON V S WHILE LPAREN LOGE RPAREN S .)
    DO              reduce using rule 13 (S -> DO COLON V S WHILE LPAREN LOGE RPAREN S .)
    FOR             reduce using rule 13 (S -> DO COLON V S WHILE LPAREN LOGE RPAREN S .)
    LPAREN          reduce using rule 13 (S -> DO COLON V S WHILE LPAREN LOGE RPAREN S .)
    NINT            reduce using rule 13 (S -> DO COLON V S WHILE LPAREN LOGE RPAREN S .)
    NFLOAT          reduce using rule 13 (S -> DO COLON V S WHILE LPAREN LOGE RPAREN S .)
    ID              reduce using rule 13 (S -> DO COLON V S WHILE LPAREN LOGE RPAREN S .)
    SUBEND          reduce using rule 13 (S -> DO COLON V S WHILE LPAREN LOGE RPAREN S .)
    RCURL           reduce using rule 13 (S -> DO COLON V S WHILE LPAREN LOGE RPAREN S .)


state 150

    (14) S -> FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S . RCURL

    RCURL           shift and go to state 153


state 151

    (9) S -> IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S .

    PEND            reduce using rule 9 (S -> IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S .)
    SUBPROCEDURE    reduce using rule 9 (S -> IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S .)
    IN              reduce using rule 9 (S -> IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S .)
    PRINT           reduce using rule 9 (S -> IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S .)
    IF              reduce using rule 9 (S -> IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S .)
    WHILE           reduce using rule 9 (S -> IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S .)
    DO              reduce using rule 9 (S -> IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S .)
    FOR             reduce using rule 9 (S -> IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S .)
    LPAREN          reduce using rule 9 (S -> IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S .)
    NINT            reduce using rule 9 (S -> IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S .)
    NFLOAT          reduce using rule 9 (S -> IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S .)
    ID              reduce using rule 9 (S -> IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S .)
    SUBEND          reduce using rule 9 (S -> IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S .)
    RCURL           reduce using rule 9 (S -> IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S .)


state 152

    (10) IFELSE -> ELSE LCURL . S RCURL
    (9) S -> . IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S
    (12) S -> . WHILE LPAREN LOGE RPAREN LCURL V S RCURL S
    (13) S -> . DO COLON V S WHILE LPAREN LOGE RPAREN S
    (14) S -> . FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL
    (15) S -> . E
    (16) S -> . EMPTY
    (37) E -> . E PLUS T
    (38) E -> . E MINUS T
    (39) E -> . T
    (36) EMPTY -> .
    (40) T -> . T MULT F
    (41) T -> . T DIV F
    (42) T -> . F
    (43) F -> . LPAREN E RPAREN
    (44) F -> . NINT
    (45) F -> . NFLOAT
    (46) F -> . VECTOR
    (47) F -> . MATRIX
    (48) F -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    IF              shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    FOR             shift and go to state 22
    RCURL           reduce using rule 36 (EMPTY -> .)
    LPAREN          shift and go to state 19
    NINT            shift and go to state 27
    NFLOAT          shift and go to state 28
    ID              shift and go to state 31

    S                              shift and go to state 154
    E                              shift and go to state 23
    EMPTY                          shift and go to state 24
    T                              shift and go to state 25
    F                              shift and go to state 26
    VECTOR                         shift and go to state 29
    MATRIX                         shift and go to state 30

state 153

    (14) S -> FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL .

    PEND            reduce using rule 14 (S -> FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL .)
    SUBPROCEDURE    reduce using rule 14 (S -> FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL .)
    IN              reduce using rule 14 (S -> FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL .)
    PRINT           reduce using rule 14 (S -> FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL .)
    IF              reduce using rule 14 (S -> FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL .)
    WHILE           reduce using rule 14 (S -> FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL .)
    DO              reduce using rule 14 (S -> FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL .)
    FOR             reduce using rule 14 (S -> FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL .)
    LPAREN          reduce using rule 14 (S -> FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL .)
    NINT            reduce using rule 14 (S -> FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL .)
    NFLOAT          reduce using rule 14 (S -> FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL .)
    ID              reduce using rule 14 (S -> FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL .)
    SUBEND          reduce using rule 14 (S -> FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL .)
    RCURL           reduce using rule 14 (S -> FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL .)


state 154

    (10) IFELSE -> ELSE LCURL S . RCURL

    RCURL           shift and go to state 155


state 155

    (10) IFELSE -> ELSE LCURL S RCURL .

    IF              reduce using rule 10 (IFELSE -> ELSE LCURL S RCURL .)
    WHILE           reduce using rule 10 (IFELSE -> ELSE LCURL S RCURL .)
    DO              reduce using rule 10 (IFELSE -> ELSE LCURL S RCURL .)
    FOR             reduce using rule 10 (IFELSE -> ELSE LCURL S RCURL .)
    LPAREN          reduce using rule 10 (IFELSE -> ELSE LCURL S RCURL .)
    NINT            reduce using rule 10 (IFELSE -> ELSE LCURL S RCURL .)
    NFLOAT          reduce using rule 10 (IFELSE -> ELSE LCURL S RCURL .)
    ID              reduce using rule 10 (IFELSE -> ELSE LCURL S RCURL .)
    PEND            reduce using rule 10 (IFELSE -> ELSE LCURL S RCURL .)
    SUBPROCEDURE    reduce using rule 10 (IFELSE -> ELSE LCURL S RCURL .)
    IN              reduce using rule 10 (IFELSE -> ELSE LCURL S RCURL .)
    PRINT           reduce using rule 10 (IFELSE -> ELSE LCURL S RCURL .)
    SUBEND          reduce using rule 10 (IFELSE -> ELSE LCURL S RCURL .)
    RCURL           reduce using rule 10 (IFELSE -> ELSE LCURL S RCURL .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 37 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 37 resolved as shift
WARNING: shift/reduce conflict for DO in state 37 resolved as shift
WARNING: shift/reduce conflict for FOR in state 37 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 37 resolved as shift
WARNING: shift/reduce conflict for NINT in state 37 resolved as shift
WARNING: shift/reduce conflict for NFLOAT in state 37 resolved as shift
WARNING: shift/reduce conflict for ID in state 37 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 78 resolved as shift
WARNING: shift/reduce conflict for IF in state 86 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 86 resolved as shift
WARNING: shift/reduce conflict for DO in state 86 resolved as shift
WARNING: shift/reduce conflict for FOR in state 86 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 86 resolved as shift
WARNING: shift/reduce conflict for NINT in state 86 resolved as shift
WARNING: shift/reduce conflict for NFLOAT in state 86 resolved as shift
WARNING: shift/reduce conflict for ID in state 86 resolved as shift
WARNING: shift/reduce conflict for IF in state 87 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 87 resolved as shift
WARNING: shift/reduce conflict for DO in state 87 resolved as shift
WARNING: shift/reduce conflict for FOR in state 87 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 87 resolved as shift
WARNING: shift/reduce conflict for NINT in state 87 resolved as shift
WARNING: shift/reduce conflict for NFLOAT in state 87 resolved as shift
WARNING: shift/reduce conflict for ID in state 87 resolved as shift
WARNING: shift/reduce conflict for IF in state 142 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 142 resolved as shift
WARNING: shift/reduce conflict for DO in state 142 resolved as shift
WARNING: shift/reduce conflict for FOR in state 142 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 142 resolved as shift
WARNING: shift/reduce conflict for NINT in state 142 resolved as shift
WARNING: shift/reduce conflict for NFLOAT in state 142 resolved as shift
WARNING: shift/reduce conflict for ID in state 142 resolved as shift
WARNING: shift/reduce conflict for IF in state 143 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 143 resolved as shift
WARNING: shift/reduce conflict for DO in state 143 resolved as shift
WARNING: shift/reduce conflict for FOR in state 143 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 143 resolved as shift
WARNING: shift/reduce conflict for NINT in state 143 resolved as shift
WARNING: shift/reduce conflict for NFLOAT in state 143 resolved as shift
WARNING: shift/reduce conflict for ID in state 143 resolved as shift
WARNING: shift/reduce conflict for IF in state 146 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 146 resolved as shift
WARNING: shift/reduce conflict for DO in state 146 resolved as shift
WARNING: shift/reduce conflict for FOR in state 146 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 146 resolved as shift
WARNING: shift/reduce conflict for NINT in state 146 resolved as shift
WARNING: shift/reduce conflict for NFLOAT in state 146 resolved as shift
WARNING: shift/reduce conflict for ID in state 146 resolved as shift
