Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    NFLOAT          reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    PROCEDURE       reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    PROGRAM         reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    PEND            reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    RCURL           reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    RPAREN          reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    COMMA           reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    LT              reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    LE              reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    GT              reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    GE              reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    EQ              reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    NE              reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    AND             reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    OR              reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)


state 170

    (21) S -> IF IFAUX LCURL X RCURL IFAUX2 . X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (5) V -> . LET VARASSIGN X
    (8) V -> . EMPTY
    (62) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 62 (EMPTY -> .)
    IN              reduce using rule 62 (EMPTY -> .)
    PRINT           reduce using rule 62 (EMPTY -> .)
    IF              reduce using rule 62 (EMPTY -> .)
    WHILE           reduce using rule 62 (EMPTY -> .)
    DO              reduce using rule 62 (EMPTY -> .)
    FOR             reduce using rule 62 (EMPTY -> .)
    LPAREN          reduce using rule 62 (EMPTY -> .)
    NINT            reduce using rule 62 (EMPTY -> .)
    ID              reduce using rule 62 (EMPTY -> .)
    NFLOAT          reduce using rule 62 (EMPTY -> .)
    PROCEDURE       reduce using rule 62 (EMPTY -> .)
    PROGRAM         reduce using rule 62 (EMPTY -> .)
    PEND            reduce using rule 62 (EMPTY -> .)
    RCURL           reduce using rule 62 (EMPTY -> .)

    X                              shift and go to state 185
    V                              shift and go to state 17
    EMPTY                          shift and go to state 5

state 171

    (23) IFAUX2 -> IFELSE .

    DEF             reduce using rule 23 (IFAUX2 -> IFELSE .)
    LET             reduce using rule 23 (IFAUX2 -> IFELSE .)
    CALL            reduce using rule 23 (IFAUX2 -> IFELSE .)
    IN              reduce using rule 23 (IFAUX2 -> IFELSE .)
    PRINT           reduce using rule 23 (IFAUX2 -> IFELSE .)
    IF              reduce using rule 23 (IFAUX2 -> IFELSE .)
    WHILE           reduce using rule 23 (IFAUX2 -> IFELSE .)
    DO              reduce using rule 23 (IFAUX2 -> IFELSE .)
    FOR             reduce using rule 23 (IFAUX2 -> IFELSE .)
    LPAREN          reduce using rule 23 (IFAUX2 -> IFELSE .)
    NINT            reduce using rule 23 (IFAUX2 -> IFELSE .)
    ID              reduce using rule 23 (IFAUX2 -> IFELSE .)
    NFLOAT          reduce using rule 23 (IFAUX2 -> IFELSE .)
    PROCEDURE       reduce using rule 23 (IFAUX2 -> IFELSE .)
    PROGRAM         reduce using rule 23 (IFAUX2 -> IFELSE .)
    PEND            reduce using rule 23 (IFAUX2 -> IFELSE .)
    RCURL           reduce using rule 23 (IFAUX2 -> IFELSE .)


state 172

    (24) IFAUX2 -> IFAUX3 .

    DEF             reduce using rule 24 (IFAUX2 -> IFAUX3 .)
    LET             reduce using rule 24 (IFAUX2 -> IFAUX3 .)
    CALL            reduce using rule 24 (IFAUX2 -> IFAUX3 .)
    IN              reduce using rule 24 (IFAUX2 -> IFAUX3 .)
    PRINT           reduce using rule 24 (IFAUX2 -> IFAUX3 .)
    IF              reduce using rule 24 (IFAUX2 -> IFAUX3 .)
    WHILE           reduce using rule 24 (IFAUX2 -> IFAUX3 .)
    DO              reduce using rule 24 (IFAUX2 -> IFAUX3 .)
    FOR             reduce using rule 24 (IFAUX2 -> IFAUX3 .)
    LPAREN          reduce using rule 24 (IFAUX2 -> IFAUX3 .)
    NINT            reduce using rule 24 (IFAUX2 -> IFAUX3 .)
    ID              reduce using rule 24 (IFAUX2 -> IFAUX3 .)
    NFLOAT          reduce using rule 24 (IFAUX2 -> IFAUX3 .)
    PROCEDURE       reduce using rule 24 (IFAUX2 -> IFAUX3 .)
    PROGRAM         reduce using rule 24 (IFAUX2 -> IFAUX3 .)
    PEND            reduce using rule 24 (IFAUX2 -> IFAUX3 .)
    RCURL           reduce using rule 24 (IFAUX2 -> IFAUX3 .)


state 173

    (26) IFELSE -> ELSEAUX . LCURL X RCURL IFAUX3

    LCURL           shift and go to state 186


state 174

    (27) ELSEAUX -> ELSE .

    LCURL           reduce using rule 27 (ELSEAUX -> ELSE .)


state 175

    (28) S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 . X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (5) V -> . LET VARASSIGN X
    (8) V -> . EMPTY
    (62) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 62 (EMPTY -> .)
    IN              reduce using rule 62 (EMPTY -> .)
    PRINT           reduce using rule 62 (EMPTY -> .)
    IF              reduce using rule 62 (EMPTY -> .)
    WHILE           reduce using rule 62 (EMPTY -> .)
    DO              reduce using rule 62 (EMPTY -> .)
    FOR             reduce using rule 62 (EMPTY -> .)
    LPAREN          reduce using rule 62 (EMPTY -> .)
    NINT            reduce using rule 62 (EMPTY -> .)
    ID              reduce using rule 62 (EMPTY -> .)
    NFLOAT          reduce using rule 62 (EMPTY -> .)
    PROCEDURE       reduce using rule 62 (EMPTY -> .)
    PROGRAM         reduce using rule 62 (EMPTY -> .)
    PEND            reduce using rule 62 (EMPTY -> .)
    RCURL           reduce using rule 62 (EMPTY -> .)

    X                              shift and go to state 187
    V                              shift and go to state 17
    EMPTY                          shift and go to state 5

state 176

    (31) S -> DO DOAUX LCURL X RCURL WHILE . DOAUX2 X
    (33) DOAUX2 -> . LPAREN LOGE RPAREN

    LPAREN          shift and go to state 189

    DOAUX2                         shift and go to state 188

state 177

    (34) S -> FOR FORAUX LCURL X RCURL FORAUX2 . X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (5) V -> . LET VARASSIGN X
    (8) V -> . EMPTY
    (62) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 62 (EMPTY -> .)
    IN              reduce using rule 62 (EMPTY -> .)
    PRINT           reduce using rule 62 (EMPTY -> .)
    IF              reduce using rule 62 (EMPTY -> .)
    WHILE           reduce using rule 62 (EMPTY -> .)
    DO              reduce using rule 62 (EMPTY -> .)
    FOR             reduce using rule 62 (EMPTY -> .)
    LPAREN          reduce using rule 62 (EMPTY -> .)
    NINT            reduce using rule 62 (EMPTY -> .)
    ID              reduce using rule 62 (EMPTY -> .)
    NFLOAT          reduce using rule 62 (EMPTY -> .)
    PROCEDURE       reduce using rule 62 (EMPTY -> .)
    PROGRAM         reduce using rule 62 (EMPTY -> .)
    PEND            reduce using rule 62 (EMPTY -> .)
    RCURL           reduce using rule 62 (EMPTY -> .)

    X                              shift and go to state 190
    V                              shift and go to state 17
    EMPTY                          shift and go to state 5

state 178

    (35) FORAUX -> LPAREN FORASSIGN COMMA LOGE RPAREN .

    LCURL           reduce using rule 35 (FORAUX -> LPAREN FORASSIGN COMMA LOGE RPAREN .)


state 179

    (56) VECDEF -> VEC LBRACK NINT RBRACK OF TYPE DIMTYPE .

    DEF             reduce using rule 56 (VECDEF -> VEC LBRACK NINT RBRACK OF TYPE DIMTYPE .)
    LET             reduce using rule 56 (VECDEF -> VEC LBRACK NINT RBRACK OF TYPE DIMTYPE .)
    CALL            reduce using rule 56 (VECDEF -> VEC LBRACK NINT RBRACK OF TYPE DIMTYPE .)
    IN              reduce using rule 56 (VECDEF -> VEC LBRACK NINT RBRACK OF TYPE DIMTYPE .)
    PRINT           reduce using rule 56 (VECDEF -> VEC LBRACK NINT RBRACK OF TYPE DIMTYPE .)
    IF              reduce using rule 56 (VECDEF -> VEC LBRACK NINT RBRACK OF TYPE DIMTYPE .)
    WHILE           reduce using rule 56 (VECDEF -> VEC LBRACK NINT RBRACK OF TYPE DIMTYPE .)
    DO              reduce using rule 56 (VECDEF -> VEC LBRACK NINT RBRACK OF TYPE DIMTYPE .)
    FOR             reduce using rule 56 (VECDEF -> VEC LBRACK NINT RBRACK OF TYPE DIMTYPE .)
    LPAREN          reduce using rule 56 (VECDEF -> VEC LBRACK NINT RBRACK OF TYPE DIMTYPE .)
    NINT            reduce using rule 56 (VECDEF -> VEC LBRACK NINT RBRACK OF TYPE DIMTYPE .)
    ID              reduce using rule 56 (VECDEF -> VEC LBRACK NINT RBRACK OF TYPE DIMTYPE .)
    NFLOAT          reduce using rule 56 (VECDEF -> VEC LBRACK NINT RBRACK OF TYPE DIMTYPE .)
    PROCEDURE       reduce using rule 56 (VECDEF -> VEC LBRACK NINT RBRACK OF TYPE DIMTYPE .)
    PROGRAM         reduce using rule 56 (VECDEF -> VEC LBRACK NINT RBRACK OF TYPE DIMTYPE .)
    PEND            reduce using rule 56 (VECDEF -> VEC LBRACK NINT RBRACK OF TYPE DIMTYPE .)
    RCURL           reduce using rule 56 (VECDEF -> VEC LBRACK NINT RBRACK OF TYPE DIMTYPE .)


state 180

    (54) DIMTYPE -> INT .

    DEF             reduce using rule 54 (DIMTYPE -> INT .)
    LET             reduce using rule 54 (DIMTYPE -> INT .)
    CALL            reduce using rule 54 (DIMTYPE -> INT .)
    IN              reduce using rule 54 (DIMTYPE -> INT .)
    PRINT           reduce using rule 54 (DIMTYPE -> INT .)
    IF              reduce using rule 54 (DIMTYPE -> INT .)
    WHILE           reduce using rule 54 (DIMTYPE -> INT .)
    DO              reduce using rule 54 (DIMTYPE -> INT .)
    FOR             reduce using rule 54 (DIMTYPE -> INT .)
    LPAREN          reduce using rule 54 (DIMTYPE -> INT .)
    NINT            reduce using rule 54 (DIMTYPE -> INT .)
    ID              reduce using rule 54 (DIMTYPE -> INT .)
    NFLOAT          reduce using rule 54 (DIMTYPE -> INT .)
    PROCEDURE       reduce using rule 54 (DIMTYPE -> INT .)
    PROGRAM         reduce using rule 54 (DIMTYPE -> INT .)
    PEND            reduce using rule 54 (DIMTYPE -> INT .)
    RCURL           reduce using rule 54 (DIMTYPE -> INT .)


state 181

    (55) DIMTYPE -> FLOAT .

    DEF             reduce using rule 55 (DIMTYPE -> FLOAT .)
    LET             reduce using rule 55 (DIMTYPE -> FLOAT .)
    CALL            reduce using rule 55 (DIMTYPE -> FLOAT .)
    IN              reduce using rule 55 (DIMTYPE -> FLOAT .)
    PRINT           reduce using rule 55 (DIMTYPE -> FLOAT .)
    IF              reduce using rule 55 (DIMTYPE -> FLOAT .)
    WHILE           reduce using rule 55 (DIMTYPE -> FLOAT .)
    DO              reduce using rule 55 (DIMTYPE -> FLOAT .)
    FOR             reduce using rule 55 (DIMTYPE -> FLOAT .)
    LPAREN          reduce using rule 55 (DIMTYPE -> FLOAT .)
    NINT            reduce using rule 55 (DIMTYPE -> FLOAT .)
    ID              reduce using rule 55 (DIMTYPE -> FLOAT .)
    NFLOAT          reduce using rule 55 (DIMTYPE -> FLOAT .)
    PROCEDURE       reduce using rule 55 (DIMTYPE -> FLOAT .)
    PROGRAM         reduce using rule 55 (DIMTYPE -> FLOAT .)
    PEND            reduce using rule 55 (DIMTYPE -> FLOAT .)
    RCURL           reduce using rule 55 (DIMTYPE -> FLOAT .)


state 182

    (57) MATDEF -> MAT LBRACK NINT COMMA NINT RBRACK OF . TYPE DIMTYPE

    TYPE            shift and go to state 191


state 183

    (58) CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT . RBRACK OF TYPE DIMTYPE

    RBRACK          shift and go to state 192


state 184

    (61) CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE . RBRACK

    RBRACK          shift and go to state 193


state 185

    (21) S -> IF IFAUX LCURL X RCURL IFAUX2 X .

    CALL            reduce using rule 21 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    IN              reduce using rule 21 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    PRINT           reduce using rule 21 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    IF              reduce using rule 21 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    WHILE           reduce using rule 21 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    DO              reduce using rule 21 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    FOR             reduce using rule 21 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    LPAREN          reduce using rule 21 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    NINT            reduce using rule 21 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    ID              reduce using rule 21 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    NFLOAT          reduce using rule 21 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    PROCEDURE       reduce using rule 21 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    PROGRAM         reduce using rule 21 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    PEND            reduce using rule 21 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    RCURL           reduce using rule 21 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)


state 186

    (26) IFELSE -> ELSEAUX LCURL . X RCURL IFAUX3
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (5) V -> . LET VARASSIGN X
    (8) V -> . EMPTY
    (62) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 62 (EMPTY -> .)
    IN              reduce using rule 62 (EMPTY -> .)
    PRINT           reduce using rule 62 (EMPTY -> .)
    IF              reduce using rule 62 (EMPTY -> .)
    WHILE           reduce using rule 62 (EMPTY -> .)
    DO              reduce using rule 62 (EMPTY -> .)
    FOR             reduce using rule 62 (EMPTY -> .)
    LPAREN          reduce using rule 62 (EMPTY -> .)
    NINT            reduce using rule 62 (EMPTY -> .)
    ID              reduce using rule 62 (EMPTY -> .)
    NFLOAT          reduce using rule 62 (EMPTY -> .)
    RCURL           reduce using rule 62 (EMPTY -> .)

    X                              shift and go to state 194
    V                              shift and go to state 17
    EMPTY                          shift and go to state 5

state 187

    (28) S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .

    CALL            reduce using rule 28 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    IN              reduce using rule 28 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    PRINT           reduce using rule 28 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    IF              reduce using rule 28 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    WHILE           reduce using rule 28 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    DO              reduce using rule 28 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    FOR             reduce using rule 28 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    LPAREN          reduce using rule 28 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    NINT            reduce using rule 28 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    ID              reduce using rule 28 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    NFLOAT          reduce using rule 28 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    PROCEDURE       reduce using rule 28 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    PROGRAM         reduce using rule 28 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    PEND            reduce using rule 28 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    RCURL           reduce using rule 28 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)


state 188

    (31) S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 . X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (5) V -> . LET VARASSIGN X
    (8) V -> . EMPTY
    (62) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 62 (EMPTY -> .)
    IN              reduce using rule 62 (EMPTY -> .)
    PRINT           reduce using rule 62 (EMPTY -> .)
    IF              reduce using rule 62 (EMPTY -> .)
    WHILE           reduce using rule 62 (EMPTY -> .)
    DO              reduce using rule 62 (EMPTY -> .)
    FOR             reduce using rule 62 (EMPTY -> .)
    LPAREN          reduce using rule 62 (EMPTY -> .)
    NINT            reduce using rule 62 (EMPTY -> .)
    ID              reduce using rule 62 (EMPTY -> .)
    NFLOAT          reduce using rule 62 (EMPTY -> .)
    PROCEDURE       reduce using rule 62 (EMPTY -> .)
    PROGRAM         reduce using rule 62 (EMPTY -> .)
    PEND            reduce using rule 62 (EMPTY -> .)
    RCURL           reduce using rule 62 (EMPTY -> .)

    X                              shift and go to state 195
    V                              shift and go to state 17
    EMPTY                          shift and go to state 5

state 189

    (33) DOAUX2 -> LPAREN . LOGE RPAREN
    (76) LOGE -> . LOGE OR LOGT
    (77) LOGE -> . NOT LOGT
    (78) LOGE -> . LOGT
    (79) LOGT -> . LOGT AND LOGF
    (80) LOGT -> . LOGF
    (81) LOGF -> . VAR LT VAR
    (82) LOGF -> . VAR LE VAR
    (83) LOGF -> . VAR GT VAR
    (84) LOGF -> . VAR GE VAR
    (85) LOGF -> . VAR EQ VAR
    (86) LOGF -> . VAR NE VAR
    (87) LOGF -> . LPAREN LOGE RPAREN
    (48) VAR -> . NINT
    (49) VAR -> . NFLOAT
    (50) VAR -> . VECTOR
    (51) VAR -> . MATRIX
    (52) VAR -> . CUBEE
    (53) VAR -> . ID
    (59) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (60) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> . ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    NOT             shift and go to state 108
    LPAREN          shift and go to state 105
    NINT            shift and go to state 86
    NFLOAT          shift and go to state 87
    ID              shift and go to state 85

    LOGE                           shift and go to state 196
    LOGT                           shift and go to state 107
    LOGF                           shift and go to state 109
    VAR                            shift and go to state 110
    VECTOR                         shift and go to state 88
    MATRIX                         shift and go to state 89
    CUBEE                          shift and go to state 90

state 190

    (34) S -> FOR FORAUX LCURL X RCURL FORAUX2 X .

    CALL            reduce using rule 34 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    IN              reduce using rule 34 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    PRINT           reduce using rule 34 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    IF              reduce using rule 34 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    WHILE           reduce using rule 34 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    DO              reduce using rule 34 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    FOR             reduce using rule 34 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    LPAREN          reduce using rule 34 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    NINT            reduce using rule 34 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    ID              reduce using rule 34 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    NFLOAT          reduce using rule 34 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    PROCEDURE       reduce using rule 34 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    PROGRAM         reduce using rule 34 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    PEND            reduce using rule 34 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    RCURL           reduce using rule 34 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)


state 191

    (57) MATDEF -> MAT LBRACK NINT COMMA NINT RBRACK OF TYPE . DIMTYPE
    (54) DIMTYPE -> . INT
    (55) DIMTYPE -> . FLOAT

    INT             shift and go to state 180
    FLOAT           shift and go to state 181

    DIMTYPE                        shift and go to state 197

state 192

    (58) CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT RBRACK . OF TYPE DIMTYPE

    OF              shift and go to state 198


state 193

    (61) CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .

    MULT            reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    DIV             reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    PLUS            reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    MINUS           reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    DEF             reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    LET             reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    CALL            reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    IN              reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    PRINT           reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    IF              reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    WHILE           reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    DO              reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    FOR             reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    LPAREN          reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    NINT            reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    ID              reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    NFLOAT          reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    PROCEDURE       reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    PROGRAM         reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    PEND            reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    RCURL           reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    RPAREN          reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    COMMA           reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    LT              reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    LE              reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    GT              reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    GE              reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    EQ              reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    NE              reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    AND             reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    OR              reduce using rule 61 (CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)


state 194

    (26) IFELSE -> ELSEAUX LCURL X . RCURL IFAUX3

    RCURL           shift and go to state 199


state 195

    (31) S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .

    CALL            reduce using rule 31 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    IN              reduce using rule 31 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    PRINT           reduce using rule 31 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    IF              reduce using rule 31 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    WHILE           reduce using rule 31 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    DO              reduce using rule 31 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    FOR             reduce using rule 31 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    LPAREN          reduce using rule 31 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    NINT            reduce using rule 31 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    ID              reduce using rule 31 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    NFLOAT          reduce using rule 31 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    PROCEDURE       reduce using rule 31 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    PROGRAM         reduce using rule 31 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    PEND            reduce using rule 31 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    RCURL           reduce using rule 31 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)


state 196

    (33) DOAUX2 -> LPAREN LOGE . RPAREN
    (76) LOGE -> LOGE . OR LOGT

    RPAREN          shift and go to state 200
    OR              shift and go to state 129


state 197

    (57) MATDEF -> MAT LBRACK NINT COMMA NINT RBRACK OF TYPE DIMTYPE .

    DEF             reduce using rule 57 (MATDEF -> MAT LBRACK NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    LET             reduce using rule 57 (MATDEF -> MAT LBRACK NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
