Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    IN              reduce using rule 15 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    PRINT           reduce using rule 15 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    IF              reduce using rule 15 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    WHILE           reduce using rule 15 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    DO              reduce using rule 15 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    FOR             reduce using rule 15 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    PROCEDURE       reduce using rule 15 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    PROGRAM         reduce using rule 15 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    PEND            reduce using rule 15 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    RCURL           reduce using rule 15 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 193

    (45) IFELSE -> ELSEAUX LCURL X . RCURL IFAUX3

    RCURL           shift and go to state 196


state 194

    (50) S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .

    CALL            reduce using rule 50 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    IN              reduce using rule 50 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    PRINT           reduce using rule 50 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    IF              reduce using rule 50 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    WHILE           reduce using rule 50 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    DO              reduce using rule 50 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    FOR             reduce using rule 50 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    PROCEDURE       reduce using rule 50 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    PROGRAM         reduce using rule 50 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    PEND            reduce using rule 50 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)
    RCURL           reduce using rule 50 (S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X .)


state 195

    (52) DOAUX2 -> LPAREN LOGE . RPAREN
    (69) LOGE -> LOGE . OR LOGT

    RPAREN          shift and go to state 197
    OR              shift and go to state 129


state 196

    (45) IFELSE -> ELSEAUX LCURL X RCURL . IFAUX3
    (44) IFAUX3 -> .

    DEF             reduce using rule 44 (IFAUX3 -> .)
    LET             reduce using rule 44 (IFAUX3 -> .)
    CALL            reduce using rule 44 (IFAUX3 -> .)
    IN              reduce using rule 44 (IFAUX3 -> .)
    PRINT           reduce using rule 44 (IFAUX3 -> .)
    IF              reduce using rule 44 (IFAUX3 -> .)
    WHILE           reduce using rule 44 (IFAUX3 -> .)
    DO              reduce using rule 44 (IFAUX3 -> .)
    FOR             reduce using rule 44 (IFAUX3 -> .)
    PROCEDURE       reduce using rule 44 (IFAUX3 -> .)
    PROGRAM         reduce using rule 44 (IFAUX3 -> .)
    PEND            reduce using rule 44 (IFAUX3 -> .)
    RCURL           reduce using rule 44 (IFAUX3 -> .)

    IFAUX3                         shift and go to state 198

state 197

    (52) DOAUX2 -> LPAREN LOGE RPAREN .

    DEF             reduce using rule 52 (DOAUX2 -> LPAREN LOGE RPAREN .)
    LET             reduce using rule 52 (DOAUX2 -> LPAREN LOGE RPAREN .)
    CALL            reduce using rule 52 (DOAUX2 -> LPAREN LOGE RPAREN .)
    IN              reduce using rule 52 (DOAUX2 -> LPAREN LOGE RPAREN .)
    PRINT           reduce using rule 52 (DOAUX2 -> LPAREN LOGE RPAREN .)
    IF              reduce using rule 52 (DOAUX2 -> LPAREN LOGE RPAREN .)
    WHILE           reduce using rule 52 (DOAUX2 -> LPAREN LOGE RPAREN .)
    DO              reduce using rule 52 (DOAUX2 -> LPAREN LOGE RPAREN .)
    FOR             reduce using rule 52 (DOAUX2 -> LPAREN LOGE RPAREN .)
    PROCEDURE       reduce using rule 52 (DOAUX2 -> LPAREN LOGE RPAREN .)
    PROGRAM         reduce using rule 52 (DOAUX2 -> LPAREN LOGE RPAREN .)
    PEND            reduce using rule 52 (DOAUX2 -> LPAREN LOGE RPAREN .)
    RCURL           reduce using rule 52 (DOAUX2 -> LPAREN LOGE RPAREN .)


state 198

    (45) IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .

    DEF             reduce using rule 45 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    LET             reduce using rule 45 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    CALL            reduce using rule 45 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    IN              reduce using rule 45 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    PRINT           reduce using rule 45 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    IF              reduce using rule 45 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    WHILE           reduce using rule 45 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    DO              reduce using rule 45 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    FOR             reduce using rule 45 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    PROCEDURE       reduce using rule 45 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    PROGRAM         reduce using rule 45 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    PEND            reduce using rule 45 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    RCURL           reduce using rule 45 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CALL in state 20 resolved as shift
WARNING: shift/reduce conflict for IN in state 20 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 20 resolved as shift
WARNING: shift/reduce conflict for IF in state 28 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 28 resolved as shift
WARNING: shift/reduce conflict for DO in state 28 resolved as shift
WARNING: shift/reduce conflict for FOR in state 28 resolved as shift
